 Epoch 1/1:   0%|          | 0/8 [00:00<?, ?it/s]/home/egutierrez/.local/lib/python3.8/site-packages/torch/autograd/graph.py:744: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at ../aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
 Epoch 1/1:  12%|█▎        | 1/8 [00:44<05:14, 44.97s/it] Epoch 1/1:  25%|██▌       | 2/8 [01:30<04:30, 45.12s/it] Epoch 1/1:  38%|███▊      | 3/8 [02:15<03:45, 45.14s/it] Epoch 1/1:  50%|█████     | 4/8 [03:01<03:01, 45.36s/it] Epoch 1/1:  62%|██████▎   | 5/8 [03:46<02:16, 45.48s/it] Epoch 1/1:  75%|███████▌  | 6/8 [04:31<01:30, 45.34s/it] Epoch 1/1:  88%|████████▊ | 7/8 [05:17<00:45, 45.42s/it] Epoch 1/1: 100%|██████████| 8/8 [05:19<00:00, 31.70s/it] Epoch 1/1: 100%|██████████| 8/8 [05:19<00:00, 39.96s/it]
 Epoch 2/10000:   0%|          | 0/8 [00:00<?, ?it/s] Epoch 2/10000:  12%|█▎        | 1/8 [00:43<05:03, 43.32s/it] Epoch 2/10000:  25%|██▌       | 2/8 [01:27<04:23, 43.92s/it] Epoch 2/10000:  38%|███▊      | 3/8 [02:12<03:42, 44.49s/it] Epoch 2/10000:  50%|█████     | 4/8 [02:58<02:59, 44.81s/it] Epoch 2/10000:  62%|██████▎   | 5/8 [03:43<02:14, 44.85s/it] Epoch 2/10000:  75%|███████▌  | 6/8 [04:28<01:30, 45.08s/it] Epoch 2/10000:  88%|████████▊ | 7/8 [05:13<00:45, 45.07s/it] Epoch 2/10000: 100%|██████████| 8/8 [05:16<00:00, 31.52s/it] Epoch 2/10000: 100%|██████████| 8/8 [05:16<00:00, 39.52s/it]
Epoch 497/10000:   0%|          | 0/8 [00:00<?, ?it/s]Epoch 497/10000:  12%|█▎        | 1/8 [00:39<04:36, 39.49s/it]Epoch 497/10000:  25%|██▌       | 2/8 [01:20<04:01, 40.20s/it]Epoch 497/10000:  38%|███▊      | 3/8 [02:00<03:21, 40.33s/it]Epoch 497/10000:  50%|█████     | 4/8 [02:41<02:42, 40.51s/it]Epoch 497/10000:  62%|██████▎   | 5/8 [03:22<02:01, 40.60s/it]Epoch 497/10000:  75%|███████▌  | 6/8 [04:03<01:21, 40.73s/it]Epoch 497/10000:  88%|████████▊ | 7/8 [04:44<00:40, 40.78s/it]Epoch 497/10000: 100%|██████████| 8/8 [04:45<00:00, 28.38s/it]Epoch 497/10000: 100%|██████████| 8/8 [04:45<00:00, 35.74s/it]
Epoch 498/10000:   0%|          | 0/8 [00:00<?, ?it/s]Epoch 498/10000:  12%|█▎        | 1/8 [00:39<04:38, 39.71s/it]Epoch 498/10000:  25%|██▌       | 2/8 [01:20<04:01, 40.22s/it]Epoch 498/10000:  38%|███▊      | 3/8 [02:01<03:22, 40.48s/it]Epoch 498/10000:  50%|█████     | 4/8 [02:41<02:42, 40.61s/it]Epoch 498/10000:  62%|██████▎   | 5/8 [03:22<02:02, 40.68s/it]Epoch 498/10000:  75%|███████▌  | 6/8 [04:03<01:21, 40.72s/it]Epoch 498/10000:  88%|████████▊ | 7/8 [04:44<00:40, 40.66s/it]Epoch 498/10000: 100%|██████████| 8/8 [04:45<00:00, 28.30s/it]Epoch 498/10000: 100%|██████████| 8/8 [04:45<00:00, 35.73s/it]
Epoch 499/10000:   0%|          | 0/8 [00:00<?, ?it/s]Epoch 499/10000:  12%|█▎        | 1/8 [00:39<04:36, 39.45s/it]Epoch 499/10000:  25%|██▌       | 2/8 [01:19<04:00, 40.02s/it]Epoch 499/10000:  38%|███▊      | 3/8 [02:00<03:21, 40.27s/it]Epoch 499/10000:  50%|█████     | 4/8 [02:41<02:41, 40.40s/it]Epoch 499/10000:  62%|██████▎   | 5/8 [03:21<02:01, 40.46s/it]Epoch 499/10000:  75%|███████▌  | 6/8 [04:02<01:21, 40.50s/it]Epoch 499/10000:  88%|████████▊ | 7/8 [04:42<00:40, 40.56s/it]Epoch 499/10000: 100%|██████████| 8/8 [04:44<00:00, 28.23s/it]Epoch 499/10000: 100%|██████████| 8/8 [04:44<00:00, 35.59s/it]
Epoch 500/10000:   0%|          | 0/8 [00:00<?, ?it/s]Epoch 500/10000:  12%|█▎        | 1/8 [00:39<04:36, 39.52s/it]Epoch 500/10000:  25%|██▌       | 2/8 [01:19<03:59, 39.99s/it]Epoch 500/10000:  38%|███▊      | 3/8 [02:00<03:21, 40.38s/it]Epoch 500/10000:  50%|█████     | 4/8 [02:41<02:42, 40.64s/it]Epoch 500/10000:  62%|██████▎   | 5/8 [03:22<02:02, 40.73s/it]Epoch 500/10000:  75%|███████▌  | 6/8 [04:03<01:21, 40.78s/it]Epoch 500/10000:  88%|████████▊ | 7/8 [04:44<00:40, 40.79s/it]Epoch 500/10000: 100%|██████████| 8/8 [04:46<00:00, 28.40s/it]Epoch 500/10000: 100%|██████████| 8/8 [04:46<00:00, 35.77s/it]
Epoch 501/10000:   0%|          | 0/8 [00:00<?, ?it/s]Epoch 501/10000:  12%|█▎        | 1/8 [00:39<04:38, 39.75s/it]Epoch 501/10000:  25%|██▌       | 2/8 [01:20<04:01, 40.28s/it]Epoch 501/10000:  38%|███▊      | 3/8 [02:01<03:22, 40.54s/it]Epoch 501/10000:  50%|█████     | 4/8 [02:41<02:42, 40.61s/it]Epoch 501/10000:  62%|██████▎   | 5/8 [03:22<02:01, 40.60s/it]Epoch 501/10000:  75%|███████▌  | 6/8 [04:03<01:21, 40.58s/it]Epoch 501/10000:  88%|████████▊ | 7/8 [04:43<00:40, 40.57s/it]Epoch 501/10000: 100%|██████████| 8/8 [04:45<00:00, 28.24s/it]Epoch 501/10000: 100%|██████████| 8/8 [04:45<00:00, 35.68s/it]
Epoch 502/10000:   0%|          | 0/8 [00:00<?, ?it/s]Epoch 502/10000:  12%|█▎        | 1/8 [00:39<04:36, 39.48s/it]Epoch 502/10000:  25%|██▌       | 2/8 [01:20<04:00, 40.11s/it]Epoch 502/10000:  38%|███▊      | 3/8 [02:00<03:22, 40.42s/it]Epoch 502/10000:  50%|█████     | 4/8 [02:41<02:42, 40.62s/it]Epoch 502/10000:  62%|██████▎   | 5/8 [03:22<02:02, 40.69s/it]Epoch 502/10000:  75%|███████▌  | 6/8 [04:03<01:21, 40.75s/it]Epoch 502/10000:  88%|████████▊ | 7/8 [04:44<00:40, 40.77s/it]Epoch 502/10000: 100%|██████████| 8/8 [04:46<00:00, 28.37s/it]Epoch 502/10000: 100%|██████████| 8/8 [04:46<00:00, 35.76s/it]
Epoch 503/10000:   0%|          | 0/8 [00:00<?, ?it/s]Epoch 503/10000:  12%|█▎        | 1/8 [00:39<04:38, 39.80s/it]Epoch 503/10000:  25%|██▌       | 2/8 [01:20<04:01, 40.24s/it]Epoch 503/10000:  38%|███▊      | 3/8 [02:00<03:21, 40.37s/it]Epoch 503/10000:  50%|█████     | 4/8 [02:41<02:42, 40.56s/it]Epoch 503/10000:  62%|██████▎   | 5/8 [03:22<02:01, 40.56s/it]Epoch 503/10000:  75%|███████▌  | 6/8 [04:02<01:21, 40.61s/it]Epoch 503/10000:  88%|████████▊ | 7/8 [04:43<00:40, 40.60s/it]Epoch 503/10000: 100%|██████████| 8/8 [04:45<00:00, 28.25s/it]Epoch 503/10000: 100%|██████████| 8/8 [04:45<00:00, 35.67s/it]
Epoch 504/10000:   0%|          | 0/8 [00:00<?, ?it/s]Epoch 504/10000:  12%|█▎        | 1/8 [00:39<04:36, 39.48s/it]Epoch 504/10000:  25%|██▌       | 2/8 [01:19<03:59, 39.97s/it]Epoch 504/10000:  38%|███▊      | 3/8 [02:00<03:21, 40.32s/it]Epoch 504/10000:  50%|█████     | 4/8 [02:41<02:42, 40.51s/it]Epoch 504/10000:  62%|██████▎   | 5/8 [03:21<02:01, 40.54s/it]Epoch 504/10000:  75%|███████▌  | 6/8 [04:02<01:21, 40.57s/it]Epoch 504/10000:  88%|████████▊ | 7/8 [04:43<00:40, 40.56s/it]Epoch 504/10000: 100%|██████████| 8/8 [04:44<00:00, 28.24s/it]Epoch 504/10000: 100%|██████████| 8/8 [04:44<00:00, 35.62s/it]
Epoch 505/10000:   0%|          | 0/8 [00:00<?, ?it/s]Epoch 505/10000:  12%|█▎        | 1/8 [00:39<04:36, 39.49s/it]Epoch 505/10000:  25%|██▌       | 2/8 [01:19<04:00, 40.06s/it]Epoch 505/10000:  38%|███▊      | 3/8 [02:00<03:21, 40.25s/it]Epoch 505/10000:  50%|█████     | 4/8 [02:41<02:41, 40.45s/it]Epoch 505/10000:  62%|██████▎   | 5/8 [03:22<02:02, 40.68s/it]Epoch 505/10000:  75%|███████▌  | 6/8 [04:03<01:21, 40.73s/it]Epoch 505/10000:  88%|████████▊ | 7/8 [04:43<00:40, 40.74s/it]Epoch 505/10000: 100%|██████████| 8/8 [04:45<00:00, 28.36s/it]Epoch 505/10000: 100%|██████████| 8/8 [04:45<00:00, 35.72s/it]
Epoch 506/10000:   0%|          | 0/8 [00:00<?, ?it/s]Epoch 506/10000:  12%|█▎        | 1/8 [00:39<04:36, 39.46s/it]Epoch 506/10000:  25%|██▌       | 2/8 [01:19<03:59, 40.00s/it]Epoch 506/10000:  38%|███▊      | 3/8 [02:00<03:21, 40.21s/it]Epoch 506/10000:  50%|█████     | 4/8 [02:40<02:41, 40.37s/it]Epoch 506/10000:  62%|██████▎   | 5/8 [03:21<02:01, 40.52s/it]Epoch 506/10000:  75%|███████▌  | 6/8 [04:02<01:21, 40.65s/it]Epoch 506/10000:  88%|████████▊ | 7/8 [04:43<00:40, 40.69s/it]Epoch 506/10000: 100%|██████████| 8/8 [04:45<00:00, 28.32s/it]Epoch 506/10000: 100%|██████████| 8/8 [04:45<00:00, 35.65s/it]
Epoch 507/10000:   0%|          | 0/8 [00:00<?, ?it/s]Epoch 507/10000:  12%|█▎        | 1/8 [00:39<04:36, 39.47s/it]Epoch 507/10000:  25%|██▌       | 2/8 [01:19<04:00, 40.01s/it]Epoch 507/10000:  38%|███▊      | 3/8 [02:00<03:21, 40.22s/it]Epoch 507/10000:  50%|█████     | 4/8 [02:41<02:41, 40.41s/it]Epoch 507/10000:  62%|██████▎   | 5/8 [03:21<02:01, 40.45s/it]Epoch 507/10000:  75%|███████▌  | 6/8 [04:02<01:20, 40.50s/it]Epoch 507/10000:  88%|████████▊ | 7/8 [04:42<00:40, 40.52s/it]Epoch 507/10000: 100%|██████████| 8/8 [04:44<00:00, 28.20s/it]Epoch 507/10000: 100%|██████████| 8/8 [04:44<00:00, 35.57s/it]
Epoch 508/10000:   0%|          | 0/8 [00:00<?, ?it/s]Epoch 508/10000:  12%|█▎        | 1/8 [00:39<04:35, 39.41s/it]Epoch 508/10000:  25%|██▌       | 2/8 [01:19<03:59, 39.95s/it]Epoch 508/10000:  38%|███▊      | 3/8 [02:00<03:21, 40.25s/it]Epoch 508/10000:  50%|█████     | 4/8 [02:40<02:41, 40.39s/it]Epoch 508/10000:  62%|██████▎   | 5/8 [03:21<02:01, 40.46s/it]Epoch 508/10000:  75%|███████▌  | 6/8 [04:02<01:21, 40.51s/it]Epoch 508/10000:  88%|████████▊ | 7/8 [04:42<00:40, 40.55s/it]Epoch 508/10000: 100%|██████████| 8/8 [04:44<00:00, 28.22s/it]Epoch 508/10000: 100%|██████████| 8/8 [04:44<00:00, 35.58s/it]
Epoch 509/10000:   0%|          | 0/8 [00:00<?, ?it/s]Epoch 509/10000:  12%|█▎        | 1/8 [00:39<04:36, 39.52s/it]Epoch 509/10000:  25%|██▌       | 2/8 [01:19<04:00, 40.02s/it]Epoch 509/10000:  38%|███▊      | 3/8 [02:00<03:21, 40.29s/it]Epoch 509/10000:  50%|█████     | 4/8 [02:41<02:41, 40.40s/it]Epoch 509/10000:  62%|██████▎   | 5/8 [03:21<02:01, 40.46s/it]Epoch 509/10000:  75%|███████▌  | 6/8 [04:02<01:21, 40.64s/it]Epoch 509/10000:  88%|████████▊ | 7/8 [04:43<00:40, 40.63s/it]Epoch 509/10000: 100%|██████████| 8/8 [04:45<00:00, 28.28s/it]Epoch 509/10000: 100%|██████████| 8/8 [04:45<00:00, 35.63s/it]
Epoch 510/10000:   0%|          | 0/8 [00:00<?, ?it/s]Epoch 510/10000:  12%|█▎        | 1/8 [00:39<04:36, 39.43s/it]Epoch 510/10000:  25%|██▌       | 2/8 [01:19<03:59, 39.95s/it]Epoch 510/10000:  38%|███▊      | 3/8 [02:00<03:21, 40.31s/it]Epoch 510/10000:  50%|█████     | 4/8 [02:41<02:41, 40.50s/it]Epoch 510/10000:  62%|██████▎   | 5/8 [03:22<02:01, 40.61s/it]Epoch 510/10000:  75%|███████▌  | 6/8 [04:02<01:21, 40.67s/it]Epoch 510/10000:  88%|████████▊ | 7/8 [04:43<00:40, 40.71s/it]Epoch 510/10000: 100%|██████████| 8/8 [04:45<00:00, 28.34s/it]Epoch 510/10000: 100%|██████████| 8/8 [04:45<00:00, 35.69s/it]
Epoch 511/10000:   0%|          | 0/8 [00:00<?, ?it/s]Epoch 511/10000:  12%|█▎        | 1/8 [00:39<04:36, 39.45s/it]Epoch 511/10000:  25%|██▌       | 2/8 [01:19<04:00, 40.07s/it]Epoch 511/10000:  38%|███▊      | 3/8 [02:00<03:21, 40.25s/it]Epoch 511/10000:  50%|█████     | 4/8 [02:41<02:41, 40.38s/it]Epoch 511/10000:  62%|██████▎   | 5/8 [03:21<02:01, 40.46s/it]Epoch 511/10000:  75%|███████▌  | 6/8 [04:02<01:21, 40.54s/it]Epoch 511/10000:  88%|████████▊ | 7/8 [04:43<00:40, 40.63s/it]Epoch 511/10000: 100%|██████████| 8/8 [04:44<00:00, 28.28s/it]Epoch 511/10000: 100%|██████████| 8/8 [04:44<00:00, 35.62s/it]
Epoch 512/10000:   0%|          | 0/8 [00:00<?, ?it/s]Epoch 512/10000:  12%|█▎        | 1/8 [00:39<04:37, 39.64s/it]Epoch 512/10000:  25%|██▌       | 2/8 [01:20<04:01, 40.20s/it]Epoch 512/10000:  38%|███▊      | 3/8 [02:00<03:22, 40.45s/it]Epoch 512/10000:  50%|█████     | 4/8 [02:42<02:42, 40.69s/it]Epoch 512/10000:  62%|██████▎   | 5/8 [03:22<02:02, 40.73s/it]Epoch 512/10000:  75%|███████▌  | 6/8 [04:03<01:21, 40.75s/it]Epoch 512/10000:  88%|████████▊ | 7/8 [04:44<00:40, 40.75s/it]Epoch 512/10000: 100%|██████████| 8/8 [04:46<00:00, 28.36s/it]Epoch 512/10000: 100%|██████████| 8/8 [04:46<00:00, 35.78s/it]
Epoch 513/10000:   0%|          | 0/8 [00:00<?, ?it/s]Epoch 513/10000:  12%|█▎        | 1/8 [00:39<04:38, 39.76s/it]Epoch 513/10000:  25%|██▌       | 2/8 [01:20<04:01, 40.27s/it]Epoch 513/10000:  38%|███▊      | 3/8 [02:01<03:22, 40.46s/it]Epoch 513/10000:  50%|█████     | 4/8 [02:41<02:42, 40.62s/it]Epoch 513/10000:  62%|██████▎   | 5/8 [03:22<02:02, 40.67s/it]Epoch 513/10000:  75%|███████▌  | 6/8 [04:03<01:21, 40.72s/it]Epoch 513/10000:  88%|████████▊ | 7/8 [04:44<00:40, 40.74s/it]Epoch 513/10000: 100%|██████████| 8/8 [04:46<00:00, 28.35s/it]Epoch 513/10000: 100%|██████████| 8/8 [04:46<00:00, 35.77s/it]
Epoch 514/10000:   0%|          | 0/8 [00:00<?, ?it/s]Epoch 514/10000:  12%|█▎        | 1/8 [00:39<04:36, 39.50s/it]Epoch 514/10000:  25%|██▌       | 2/8 [01:19<03:59, 39.99s/it]Epoch 514/10000:  38%|███▊      | 3/8 [02:00<03:21, 40.25s/it]Epoch 514/10000:  50%|█████     | 4/8 [02:41<02:41, 40.47s/it]Epoch 514/10000:  62%|██████▎   | 5/8 [03:22<02:01, 40.59s/it]Epoch 514/10000:  75%|███████▌  | 6/8 [04:02<01:21, 40.66s/it]Epoch 514/10000:  88%|████████▊ | 7/8 [04:43<00:40, 40.71s/it]Epoch 514/10000: 100%|██████████| 8/8 [04:45<00:00, 28.34s/it]Epoch 514/10000: 100%|██████████| 8/8 [04:45<00:00, 35.68s/it]
Epoch 515/10000:   0%|          | 0/8 [00:00<?, ?it/s]Epoch 515/10000:  12%|█▎        | 1/8 [00:39<04:36, 39.44s/it]Epoch 515/10000:  25%|██▌       | 2/8 [01:19<03:59, 39.99s/it]Epoch 515/10000:  38%|███▊      | 3/8 [02:00<03:21, 40.25s/it]Epoch 515/10000:  50%|█████     | 4/8 [02:41<02:41, 40.45s/it]Epoch 515/10000:  62%|██████▎   | 5/8 [03:22<02:01, 40.61s/it]Epoch 515/10000:  75%|███████▌  | 6/8 [04:02<01:21, 40.73s/it]Epoch 515/10000:  88%|████████▊ | 7/8 [04:43<00:40, 40.76s/it]Epoch 515/10000: 100%|██████████| 8/8 [04:45<00:00, 28.36s/it]Epoch 515/10000: 100%|██████████| 8/8 [04:45<00:00, 35.70s/it]
Epoch 516/10000:   0%|          | 0/8 [00:00<?, ?it/s]Epoch 516/10000:  12%|█▎        | 1/8 [00:39<04:36, 39.50s/it]Epoch 516/10000:  25%|██▌       | 2/8 [01:19<04:00, 40.02s/it]Epoch 516/10000:  38%|███▊      | 3/8 [02:00<03:21, 40.35s/it]Epoch 516/10000:  50%|█████     | 4/8 [02:41<02:42, 40.52s/it]Epoch 516/10000:  62%|██████▎   | 5/8 [03:22<02:01, 40.63s/it]Epoch 516/10000:  75%|███████▌  | 6/8 [04:03<01:21, 40.69s/it]Epoch 516/10000:  88%|████████▊ | 7/8 [04:43<00:40, 40.71s/it]Epoch 516/10000: 100%|██████████| 8/8 [04:45<00:00, 28.33s/it]Epoch 516/10000: 100%|██████████| 8/8 [04:45<00:00, 35.70s/it]
Epoch 517/10000:   0%|          | 0/8 [00:00<?, ?it/s]Epoch 517/10000:  12%|█▎        | 1/8 [00:39<04:37, 39.67s/it]Epoch 517/10000:  25%|██▌       | 2/8 [01:20<04:01, 40.23s/it]Epoch 517/10000:  38%|███▊      | 3/8 [02:01<03:22, 40.45s/it]Epoch 517/10000:  50%|█████     | 4/8 [02:41<02:42, 40.61s/it]Epoch 517/10000:  62%|██████▎   | 5/8 [03:22<02:02, 40.69s/it]Epoch 517/10000:  75%|███████▌  | 6/8 [04:03<01:21, 40.76s/it]Epoch 517/10000:  88%|████████▊ | 7/8 [04:44<00:40, 40.76s/it]Epoch 517/10000: 100%|██████████| 8/8 [04:46<00:00, 28.37s/it]Epoch 517/10000: 100%|██████████| 8/8 [04:46<00:00, 35.77s/it]
Epoch 518/10000:   0%|          | 0/8 [00:00<?, ?it/s]Epoch 518/10000:  12%|█▎        | 1/8 [00:39<04:38, 39.76s/it]Epoch 518/10000:  25%|██▌       | 2/8 [01:20<04:02, 40.42s/it]Epoch 518/10000:  38%|███▊      | 3/8 [02:01<03:22, 40.56s/it]Epoch 518/10000:  50%|█████     | 4/8 [02:42<02:42, 40.67s/it]Epoch 518/10000:  62%|██████▎   | 5/8 [03:23<02:02, 40.73s/it]Epoch 518/10000:  75%|███████▌  | 6/8 [04:03<01:21, 40.75s/it]Epoch 518/10000:  88%|████████▊ | 7/8 [04:44<00:40, 40.69s/it]Epoch 518/10000: 100%|██████████| 8/8 [04:46<00:00, 28.32s/it]Epoch 518/10000: 100%|██████████| 8/8 [04:46<00:00, 35.78s/it]
Epoch 519/10000:   0%|          | 0/8 [00:00<?, ?it/s]Epoch 519/10000:  12%|█▎        | 1/8 [00:39<04:37, 39.69s/it]Epoch 519/10000:  25%|██▌       | 2/8 [01:20<04:01, 40.22s/it]Epoch 519/10000:  38%|███▊      | 3/8 [02:01<03:22, 40.47s/it]Epoch 519/10000:  50%|█████     | 4/8 [02:41<02:42, 40.64s/it]Epoch 519/10000:  62%|██████▎   | 5/8 [03:22<02:02, 40.69s/it]Epoch 519/10000:  75%|███████▌  | 6/8 [04:03<01:21, 40.73s/it]Epoch 519/10000:  88%|████████▊ | 7/8 [04:44<00:40, 40.76s/it]Epoch 519/10000: 100%|██████████| 8/8 [04:46<00:00, 28.37s/it]Epoch 519/10000: 100%|██████████| 8/8 [04:46<00:00, 35.77s/it]
Epoch 520/10000:   0%|          | 0/8 [00:00<?, ?it/s]Epoch 520/10000:  12%|█▎        | 1/8 [00:39<04:37, 39.65s/it]Epoch 520/10000:  25%|██▌       | 2/8 [01:20<04:01, 40.20s/it]Epoch 520/10000:  38%|███▊      | 3/8 [02:01<03:22, 40.59s/it]Epoch 520/10000:  50%|█████     | 4/8 [02:42<02:42, 40.68s/it]Epoch 520/10000:  62%|██████▎   | 5/8 [03:22<02:01, 40.65s/it]Epoch 520/10000:  75%|███████▌  | 6/8 [04:03<01:21, 40.63s/it]Epoch 520/10000:  88%|████████▊ | 7/8 [04:44<00:40, 40.71s/it]Epoch 520/10000: 100%|██████████| 8/8 [04:46<00:00, 28.34s/it]Epoch 520/10000: 100%|██████████| 8/8 [04:46<00:00, 35.75s/it]
Epoch 521/10000:   0%|          | 0/8 [00:00<?, ?it/s]Epoch 521/10000:  12%|█▎        | 1/8 [00:39<04:36, 39.47s/it]Epoch 521/10000:  25%|██▌       | 2/8 [01:19<03:59, 39.98s/it]Epoch 521/10000:  38%|███▊      | 3/8 [02:00<03:21, 40.25s/it]Epoch 521/10000:  50%|█████     | 4/8 [02:41<02:41, 40.48s/it]Epoch 521/10000:  62%|██████▎   | 5/8 [03:22<02:01, 40.61s/it]Epoch 521/10000:  75%|███████▌  | 6/8 [04:02<01:21, 40.71s/it]Epoch 521/10000:  88%|████████▊ | 7/8 [04:43<00:40, 40.67s/it]Epoch 521/10000: 100%|██████████| 8/8 [04:45<00:00, 28.31s/it]Epoch 521/10000: 100%|██████████| 8/8 [04:45<00:00, 35.67s/it]
Epoch 522/10000:   0%|          | 0/8 [00:00<?, ?it/s]Epoch 522/10000:  12%|█▎        | 1/8 [00:39<04:36, 39.54s/it]Epoch 522/10000:  25%|██▌       | 2/8 [01:20<04:00, 40.15s/it]Epoch 522/10000:  38%|███▊      | 3/8 [02:00<03:22, 40.43s/it]Epoch 522/10000:  50%|█████     | 4/8 [02:41<02:42, 40.59s/it]Epoch 522/10000:  62%|██████▎   | 5/8 [03:22<02:02, 40.67s/it]Epoch 522/10000:  75%|███████▌  | 6/8 [04:03<01:21, 40.76s/it]Epoch 522/10000:  88%|████████▊ | 7/8 [04:44<00:40, 40.76s/it]Epoch 522/10000: 100%|██████████| 8/8 [04:46<00:00, 28.36s/it]Epoch 522/10000: 100%|██████████| 8/8 [04:46<00:00, 35.76s/it]
Epoch 523/10000:   0%|          | 0/8 [00:00<?, ?it/s]Epoch 523/10000:  12%|█▎        | 1/8 [00:39<04:36, 39.51s/it]Epoch 523/10000:  25%|██▌       | 2/8 [01:19<04:00, 40.06s/it]Epoch 523/10000:  38%|███▊      | 3/8 [02:00<03:21, 40.26s/it]Epoch 523/10000:  50%|█████     | 4/8 [02:40<02:41, 40.36s/it]Epoch 523/10000:  62%|██████▎   | 5/8 [03:21<02:01, 40.54s/it]Epoch 523/10000:  75%|███████▌  | 6/8 [04:02<01:21, 40.69s/it]Epoch 523/10000:  88%|████████▊ | 7/8 [04:43<00:40, 40.74s/it]Epoch 523/10000: 100%|██████████| 8/8 [04:45<00:00, 28.38s/it]Epoch 523/10000: 100%|██████████| 8/8 [04:45<00:00, 35.70s/it]
Epoch 524/10000:   0%|          | 0/8 [00:00<?, ?it/s]Epoch 524/10000:  12%|█▎        | 1/8 [00:39<04:37, 39.61s/it]Epoch 524/10000:  25%|██▌       | 2/8 [01:19<04:00, 40.04s/it]Epoch 524/10000:  38%|███▊      | 3/8 [02:00<03:21, 40.26s/it]Epoch 524/10000:  50%|█████     | 4/8 [02:41<02:42, 40.55s/it]Epoch 524/10000:  62%|██████▎   | 5/8 [03:22<02:01, 40.57s/it]Epoch 524/10000:  75%|███████▌  | 6/8 [04:02<01:21, 40.59s/it]Epoch 524/10000:  88%|████████▊ | 7/8 [04:43<00:40, 40.61s/it]Epoch 524/10000: 100%|██████████| 8/8 [04:45<00:00, 28.27s/it]Epoch 524/10000: 100%|██████████| 8/8 [04:45<00:00, 35.65s/it]
Epoch 525/10000:   0%|          | 0/8 [00:00<?, ?it/s]Epoch 525/10000:  12%|█▎        | 1/8 [00:39<04:36, 39.48s/it]Epoch 525/10000:  25%|██▌       | 2/8 [01:19<04:00, 40.07s/it]Epoch 525/10000:  38%|███▊      | 3/8 [02:00<03:21, 40.28s/it]Epoch 525/10000:  50%|█████     | 4/8 [02:41<02:41, 40.44s/it]Epoch 525/10000:  62%|██████▎   | 5/8 [03:21<02:01, 40.49s/it]Epoch 525/10000:  75%|███████▌  | 6/8 [04:02<01:21, 40.53s/it]Epoch 525/10000:  88%|████████▊ | 7/8 [04:42<00:40, 40.54s/it]Epoch 525/10000: 100%|██████████| 8/8 [04:44<00:00, 28.22s/it]Epoch 525/10000: 100%|██████████| 8/8 [04:44<00:00, 35.59s/it]
