 Epoch 1/1:   0%|          | 0/7 [00:00<?, ?it/s] Epoch 1/1:  14%|█▍        | 1/7 [00:42<04:17, 42.85s/it] Epoch 1/1:  29%|██▊       | 2/7 [01:24<03:31, 42.36s/it] Epoch 1/1:  43%|████▎     | 3/7 [02:08<02:51, 42.90s/it] Epoch 1/1:  57%|█████▋    | 4/7 [02:52<02:09, 43.18s/it] Epoch 1/1:  71%|███████▏  | 5/7 [03:35<01:26, 43.34s/it] Epoch 1/1:  86%|████████▌ | 6/7 [04:19<00:43, 43.58s/it] Epoch 1/1: 100%|██████████| 7/7 [04:51<00:00, 39.85s/it] Epoch 1/1: 100%|██████████| 7/7 [04:51<00:00, 41.70s/it]
Epoch 333/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 333/10000:  14%|█▍        | 1/7 [00:41<04:06, 41.15s/it]Epoch 333/10000:  29%|██▊       | 2/7 [01:22<03:26, 41.37s/it]Epoch 333/10000:  43%|████▎     | 3/7 [02:03<02:44, 41.12s/it]Epoch 333/10000:  57%|█████▋    | 4/7 [02:44<02:03, 41.04s/it]Epoch 333/10000:  71%|███████▏  | 5/7 [03:25<01:22, 41.03s/it]Epoch 333/10000:  86%|████████▌ | 6/7 [04:06<00:41, 41.07s/it]Epoch 333/10000: 100%|██████████| 7/7 [04:36<00:00, 37.44s/it]Epoch 333/10000: 100%|██████████| 7/7 [04:36<00:00, 39.51s/it]
Epoch 334/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 334/10000:  14%|█▍        | 1/7 [00:40<04:02, 40.45s/it]Epoch 334/10000:  29%|██▊       | 2/7 [01:21<03:24, 40.92s/it]Epoch 334/10000:  43%|████▎     | 3/7 [02:02<02:43, 40.97s/it]Epoch 334/10000:  57%|█████▋    | 4/7 [02:43<02:03, 41.08s/it]Epoch 334/10000:  71%|███████▏  | 5/7 [03:25<01:22, 41.23s/it]Epoch 334/10000:  86%|████████▌ | 6/7 [04:07<00:41, 41.37s/it]Epoch 334/10000: 100%|██████████| 7/7 [04:37<00:00, 37.66s/it]Epoch 334/10000: 100%|██████████| 7/7 [04:37<00:00, 39.59s/it]
Epoch 335/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 335/10000:  14%|█▍        | 1/7 [00:40<04:04, 40.78s/it]Epoch 335/10000:  29%|██▊       | 2/7 [01:22<03:27, 41.54s/it]Epoch 335/10000:  43%|████▎     | 3/7 [02:03<02:45, 41.26s/it]Epoch 335/10000:  57%|█████▋    | 4/7 [02:45<02:03, 41.25s/it]Epoch 335/10000:  71%|███████▏  | 5/7 [03:26<01:22, 41.18s/it]Epoch 335/10000:  86%|████████▌ | 6/7 [04:07<00:41, 41.32s/it]Epoch 335/10000: 100%|██████████| 7/7 [04:37<00:00, 37.65s/it]Epoch 335/10000: 100%|██████████| 7/7 [04:37<00:00, 39.68s/it]
Epoch 336/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 336/10000:  14%|█▍        | 1/7 [00:40<04:02, 40.49s/it]Epoch 336/10000:  29%|██▊       | 2/7 [01:21<03:23, 40.79s/it]Epoch 336/10000:  43%|████▎     | 3/7 [02:02<02:43, 40.85s/it]Epoch 336/10000:  57%|█████▋    | 4/7 [02:43<02:03, 41.02s/it]Epoch 336/10000:  71%|███████▏  | 5/7 [03:24<01:21, 40.99s/it]Epoch 336/10000:  86%|████████▌ | 6/7 [04:06<00:41, 41.21s/it]Epoch 336/10000: 100%|██████████| 7/7 [04:36<00:00, 37.60s/it]Epoch 336/10000: 100%|██████████| 7/7 [04:36<00:00, 39.49s/it]
Epoch 337/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 337/10000:  14%|█▍        | 1/7 [00:40<04:05, 40.98s/it]Epoch 337/10000:  29%|██▊       | 2/7 [01:22<03:26, 41.31s/it]Epoch 337/10000:  43%|████▎     | 3/7 [02:03<02:44, 41.19s/it]Epoch 337/10000:  57%|█████▋    | 4/7 [02:44<02:03, 41.23s/it]Epoch 337/10000:  71%|███████▏  | 5/7 [03:26<01:22, 41.22s/it]Epoch 337/10000:  86%|████████▌ | 6/7 [04:07<00:41, 41.33s/it]Epoch 337/10000: 100%|██████████| 7/7 [04:37<00:00, 37.67s/it]Epoch 337/10000: 100%|██████████| 7/7 [04:37<00:00, 39.68s/it]
Epoch 338/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 338/10000:  14%|█▍        | 1/7 [00:40<04:03, 40.55s/it]Epoch 338/10000:  29%|██▊       | 2/7 [01:22<03:25, 41.17s/it]Epoch 338/10000:  43%|████▎     | 3/7 [02:03<02:44, 41.23s/it]Epoch 338/10000:  57%|█████▋    | 4/7 [02:45<02:04, 41.39s/it]Epoch 338/10000:  71%|███████▏  | 5/7 [03:26<01:22, 41.29s/it]Epoch 338/10000:  86%|████████▌ | 6/7 [04:07<00:41, 41.42s/it]Epoch 338/10000: 100%|██████████| 7/7 [04:37<00:00, 37.57s/it]Epoch 338/10000: 100%|██████████| 7/7 [04:37<00:00, 39.65s/it]
Epoch 339/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 339/10000:  14%|█▍        | 1/7 [00:40<04:05, 40.97s/it]Epoch 339/10000:  29%|██▊       | 2/7 [01:21<03:24, 40.94s/it]Epoch 339/10000:  43%|████▎     | 3/7 [02:03<02:44, 41.08s/it]Epoch 339/10000:  57%|█████▋    | 4/7 [02:44<02:03, 41.11s/it]Epoch 339/10000:  71%|███████▏  | 5/7 [03:25<01:22, 41.19s/it]Epoch 339/10000:  86%|████████▌ | 6/7 [04:07<00:41, 41.40s/it]Epoch 339/10000: 100%|██████████| 7/7 [04:36<00:00, 37.46s/it]Epoch 339/10000: 100%|██████████| 7/7 [04:36<00:00, 39.54s/it]
Epoch 340/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 340/10000:  14%|█▍        | 1/7 [00:41<04:07, 41.17s/it]Epoch 340/10000:  29%|██▊       | 2/7 [01:22<03:25, 41.09s/it]Epoch 340/10000:  43%|████▎     | 3/7 [02:03<02:45, 41.31s/it]Epoch 340/10000:  57%|█████▋    | 4/7 [02:45<02:04, 41.43s/it]Epoch 340/10000:  71%|███████▏  | 5/7 [03:26<01:22, 41.40s/it]Epoch 340/10000:  86%|████████▌ | 6/7 [04:08<00:41, 41.42s/it]Epoch 340/10000: 100%|██████████| 7/7 [04:38<00:00, 37.66s/it]Epoch 340/10000: 100%|██████████| 7/7 [04:38<00:00, 39.73s/it]
Epoch 341/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 341/10000:  14%|█▍        | 1/7 [00:40<04:05, 40.84s/it]Epoch 341/10000:  29%|██▊       | 2/7 [01:22<03:25, 41.10s/it]Epoch 341/10000:  43%|████▎     | 3/7 [02:03<02:44, 41.15s/it]Epoch 341/10000:  57%|█████▋    | 4/7 [02:44<02:03, 41.17s/it]Epoch 341/10000:  71%|███████▏  | 5/7 [03:26<01:22, 41.31s/it]Epoch 341/10000:  86%|████████▌ | 6/7 [04:07<00:41, 41.47s/it]Epoch 341/10000: 100%|██████████| 7/7 [04:37<00:00, 37.57s/it]Epoch 341/10000: 100%|██████████| 7/7 [04:37<00:00, 39.63s/it]
Epoch 342/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 342/10000:  14%|█▍        | 1/7 [00:40<04:05, 40.92s/it]Epoch 342/10000:  29%|██▊       | 2/7 [01:22<03:25, 41.05s/it]Epoch 342/10000:  43%|████▎     | 3/7 [02:03<02:45, 41.28s/it]Epoch 342/10000:  57%|█████▋    | 4/7 [02:44<02:03, 41.32s/it]Epoch 342/10000:  71%|███████▏  | 5/7 [03:26<01:22, 41.26s/it]Epoch 342/10000:  86%|████████▌ | 6/7 [04:07<00:41, 41.41s/it]Epoch 342/10000: 100%|██████████| 7/7 [04:37<00:00, 37.48s/it]Epoch 342/10000: 100%|██████████| 7/7 [04:37<00:00, 39.61s/it]
Epoch 343/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 343/10000:  14%|█▍        | 1/7 [00:40<04:05, 40.88s/it]Epoch 343/10000:  29%|██▊       | 2/7 [01:22<03:25, 41.12s/it]Epoch 343/10000:  43%|████▎     | 3/7 [02:03<02:44, 41.19s/it]Epoch 343/10000:  57%|█████▋    | 4/7 [02:44<02:03, 41.25s/it]Epoch 343/10000:  71%|███████▏  | 5/7 [03:26<01:22, 41.25s/it]Epoch 343/10000:  86%|████████▌ | 6/7 [04:06<00:41, 41.15s/it]Epoch 343/10000: 100%|██████████| 7/7 [04:37<00:00, 37.65s/it]Epoch 343/10000: 100%|██████████| 7/7 [04:37<00:00, 39.63s/it]
Epoch 344/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 344/10000:  14%|█▍        | 1/7 [00:41<04:06, 41.05s/it]Epoch 344/10000:  29%|██▊       | 2/7 [01:21<03:24, 40.95s/it]Epoch 344/10000:  43%|████▎     | 3/7 [02:02<02:42, 40.59s/it]Epoch 344/10000:  57%|█████▋    | 4/7 [02:42<02:01, 40.44s/it]Epoch 344/10000:  71%|███████▏  | 5/7 [03:22<01:20, 40.40s/it]Epoch 344/10000:  86%|████████▌ | 6/7 [04:03<00:40, 40.39s/it]Epoch 344/10000: 100%|██████████| 7/7 [04:32<00:00, 36.76s/it]Epoch 344/10000: 100%|██████████| 7/7 [04:32<00:00, 38.90s/it]
Epoch 345/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 345/10000:  14%|█▍        | 1/7 [00:40<04:01, 40.17s/it]Epoch 345/10000:  29%|██▊       | 2/7 [01:20<03:21, 40.21s/it]Epoch 345/10000:  43%|████▎     | 3/7 [02:00<02:40, 40.23s/it]Epoch 345/10000:  57%|█████▋    | 4/7 [02:41<02:01, 40.34s/it]Epoch 345/10000:  71%|███████▏  | 5/7 [03:21<01:20, 40.30s/it]Epoch 345/10000:  86%|████████▌ | 6/7 [04:01<00:40, 40.25s/it]Epoch 345/10000: 100%|██████████| 7/7 [04:31<00:00, 36.74s/it]Epoch 345/10000: 100%|██████████| 7/7 [04:31<00:00, 38.72s/it]
Epoch 346/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 346/10000:  14%|█▍        | 1/7 [00:40<04:05, 40.85s/it]Epoch 346/10000:  29%|██▊       | 2/7 [01:22<03:25, 41.06s/it]Epoch 346/10000:  43%|████▎     | 3/7 [02:03<02:44, 41.14s/it]Epoch 346/10000:  57%|█████▋    | 4/7 [02:44<02:03, 41.28s/it]Epoch 346/10000:  71%|███████▏  | 5/7 [03:25<01:22, 41.24s/it]Epoch 346/10000:  86%|████████▌ | 6/7 [04:07<00:41, 41.39s/it]Epoch 346/10000: 100%|██████████| 7/7 [04:37<00:00, 37.51s/it]Epoch 346/10000: 100%|██████████| 7/7 [04:37<00:00, 39.60s/it]
Epoch 347/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 347/10000:  14%|█▍        | 1/7 [00:40<04:04, 40.70s/it]Epoch 347/10000:  29%|██▊       | 2/7 [01:21<03:25, 41.04s/it]Epoch 347/10000:  43%|████▎     | 3/7 [02:03<02:44, 41.11s/it]Epoch 347/10000:  57%|█████▋    | 4/7 [02:44<02:03, 41.27s/it]Epoch 347/10000:  71%|███████▏  | 5/7 [03:25<01:22, 41.27s/it]Epoch 347/10000:  86%|████████▌ | 6/7 [04:07<00:41, 41.30s/it]Epoch 347/10000: 100%|██████████| 7/7 [04:36<00:00, 37.46s/it]Epoch 347/10000: 100%|██████████| 7/7 [04:36<00:00, 39.56s/it]
Epoch 348/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 348/10000:  14%|█▍        | 1/7 [00:41<04:06, 41.11s/it]Epoch 348/10000:  29%|██▊       | 2/7 [01:22<03:26, 41.25s/it]Epoch 348/10000:  43%|████▎     | 3/7 [02:04<02:45, 41.42s/it]Epoch 348/10000:  57%|█████▋    | 4/7 [02:45<02:04, 41.37s/it]Epoch 348/10000:  71%|███████▏  | 5/7 [03:26<01:22, 41.27s/it]Epoch 348/10000:  86%|████████▌ | 6/7 [04:07<00:41, 41.26s/it]Epoch 348/10000: 100%|██████████| 7/7 [04:37<00:00, 37.40s/it]Epoch 348/10000: 100%|██████████| 7/7 [04:37<00:00, 39.59s/it]
Epoch 349/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 349/10000:  14%|█▍        | 1/7 [00:41<04:08, 41.37s/it]Epoch 349/10000:  29%|██▊       | 2/7 [01:22<03:26, 41.28s/it]Epoch 349/10000:  43%|████▎     | 3/7 [02:03<02:45, 41.28s/it]Epoch 349/10000:  57%|█████▋    | 4/7 [02:45<02:03, 41.26s/it]Epoch 349/10000:  71%|███████▏  | 5/7 [03:26<01:22, 41.31s/it]Epoch 349/10000:  86%|████████▌ | 6/7 [04:07<00:41, 41.34s/it]Epoch 349/10000: 100%|██████████| 7/7 [04:37<00:00, 37.64s/it]Epoch 349/10000: 100%|██████████| 7/7 [04:37<00:00, 39.70s/it]
Epoch 350/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 350/10000:  14%|█▍        | 1/7 [00:41<04:08, 41.44s/it]Epoch 350/10000:  29%|██▊       | 2/7 [01:22<03:25, 41.15s/it]Epoch 350/10000:  43%|████▎     | 3/7 [02:03<02:45, 41.35s/it]Epoch 350/10000:  57%|█████▋    | 4/7 [02:45<02:04, 41.37s/it]Epoch 350/10000:  71%|███████▏  | 5/7 [03:26<01:22, 41.42s/it]Epoch 350/10000:  86%|████████▌ | 6/7 [04:08<00:41, 41.32s/it]Epoch 350/10000: 100%|██████████| 7/7 [04:37<00:00, 37.60s/it]Epoch 350/10000: 100%|██████████| 7/7 [04:37<00:00, 39.71s/it]
Epoch 351/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 351/10000:  14%|█▍        | 1/7 [00:40<04:05, 40.97s/it]Epoch 351/10000:  29%|██▊       | 2/7 [01:22<03:25, 41.19s/it]Epoch 351/10000:  43%|████▎     | 3/7 [02:03<02:45, 41.40s/it]Epoch 351/10000:  57%|█████▋    | 4/7 [02:45<02:03, 41.26s/it]Epoch 351/10000:  71%|███████▏  | 5/7 [03:26<01:22, 41.39s/it]Epoch 351/10000:  86%|████████▌ | 6/7 [04:08<00:41, 41.41s/it]Epoch 351/10000: 100%|██████████| 7/7 [04:37<00:00, 37.58s/it]Epoch 351/10000: 100%|██████████| 7/7 [04:37<00:00, 39.68s/it]
Epoch 352/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 352/10000:  14%|█▍        | 1/7 [00:41<04:08, 41.48s/it]Epoch 352/10000:  29%|██▊       | 2/7 [01:22<03:25, 41.18s/it]Epoch 352/10000:  43%|████▎     | 3/7 [02:04<02:45, 41.38s/it]Epoch 352/10000:  57%|█████▋    | 4/7 [02:45<02:04, 41.47s/it]Epoch 352/10000:  71%|███████▏  | 5/7 [03:27<01:22, 41.48s/it]Epoch 352/10000:  86%|████████▌ | 6/7 [04:08<00:41, 41.56s/it]Epoch 352/10000: 100%|██████████| 7/7 [04:38<00:00, 37.56s/it]Epoch 352/10000: 100%|██████████| 7/7 [04:38<00:00, 39.75s/it]
Epoch 353/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 353/10000:  14%|█▍        | 1/7 [00:41<04:07, 41.17s/it]Epoch 353/10000:  29%|██▊       | 2/7 [01:22<03:24, 40.99s/it]Epoch 353/10000:  43%|████▎     | 3/7 [02:03<02:44, 41.10s/it]Epoch 353/10000:  57%|█████▋    | 4/7 [02:44<02:04, 41.35s/it]Epoch 353/10000:  71%|███████▏  | 5/7 [03:26<01:22, 41.34s/it]Epoch 353/10000:  86%|████████▌ | 6/7 [04:07<00:41, 41.41s/it]Epoch 353/10000: 100%|██████████| 7/7 [04:37<00:00, 37.57s/it]Epoch 353/10000: 100%|██████████| 7/7 [04:37<00:00, 39.65s/it]
Epoch 354/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 354/10000:  14%|█▍        | 1/7 [00:40<04:04, 40.81s/it]Epoch 354/10000:  29%|██▊       | 2/7 [01:22<03:25, 41.06s/it]Epoch 354/10000:  43%|████▎     | 3/7 [02:03<02:44, 41.22s/it]Epoch 354/10000:  57%|█████▋    | 4/7 [02:44<02:03, 41.26s/it]Epoch 354/10000:  71%|███████▏  | 5/7 [03:26<01:22, 41.40s/it]Epoch 354/10000:  86%|████████▌ | 6/7 [04:07<00:41, 41.35s/it]Epoch 354/10000: 100%|██████████| 7/7 [04:37<00:00, 37.67s/it]Epoch 354/10000: 100%|██████████| 7/7 [04:37<00:00, 39.68s/it]
Epoch 355/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 355/10000:  14%|█▍        | 1/7 [00:41<04:09, 41.54s/it]Epoch 355/10000:  29%|██▊       | 2/7 [01:22<03:27, 41.48s/it]Epoch 355/10000:  43%|████▎     | 3/7 [02:04<02:46, 41.56s/it]Epoch 355/10000:  57%|█████▋    | 4/7 [02:45<02:04, 41.35s/it]Epoch 355/10000:  71%|███████▏  | 5/7 [03:27<01:22, 41.41s/it]Epoch 355/10000:  86%|████████▌ | 6/7 [04:08<00:41, 41.21s/it]Epoch 355/10000: 100%|██████████| 7/7 [04:38<00:00, 37.56s/it]Epoch 355/10000: 100%|██████████| 7/7 [04:38<00:00, 39.72s/it]
Epoch 356/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 356/10000:  14%|█▍        | 1/7 [00:41<04:08, 41.35s/it]Epoch 356/10000:  29%|██▊       | 2/7 [01:22<03:25, 41.12s/it]Epoch 356/10000:  43%|████▎     | 3/7 [02:03<02:45, 41.34s/it]Epoch 356/10000:  57%|█████▋    | 4/7 [02:45<02:04, 41.38s/it]Epoch 356/10000:  71%|███████▏  | 5/7 [03:26<01:22, 41.35s/it]Epoch 356/10000:  86%|████████▌ | 6/7 [04:07<00:41, 41.12s/it]Epoch 356/10000: 100%|██████████| 7/7 [04:37<00:00, 37.47s/it]Epoch 356/10000: 100%|██████████| 7/7 [04:37<00:00, 39.61s/it]
Epoch 357/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 357/10000:  14%|█▍        | 1/7 [00:41<04:06, 41.16s/it]Epoch 357/10000:  29%|██▊       | 2/7 [01:22<03:26, 41.33s/it]Epoch 357/10000:  43%|████▎     | 3/7 [02:04<02:46, 41.54s/it]Epoch 357/10000:  57%|█████▋    | 4/7 [02:44<02:03, 41.00s/it]Epoch 357/10000:  71%|███████▏  | 5/7 [03:24<01:21, 40.79s/it]Epoch 357/10000:  86%|████████▌ | 6/7 [04:05<00:40, 40.70s/it]Epoch 357/10000: 100%|██████████| 7/7 [04:34<00:00, 36.96s/it]Epoch 357/10000: 100%|██████████| 7/7 [04:34<00:00, 39.25s/it]
Epoch 358/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 358/10000:  14%|█▍        | 1/7 [00:40<04:00, 40.09s/it]Epoch 358/10000:  29%|██▊       | 2/7 [01:20<03:20, 40.15s/it]Epoch 358/10000:  43%|████▎     | 3/7 [02:00<02:41, 40.31s/it]Epoch 358/10000:  57%|█████▋    | 4/7 [02:41<02:01, 40.37s/it]Epoch 358/10000:  71%|███████▏  | 5/7 [03:21<01:20, 40.42s/it]Epoch 358/10000:  86%|████████▌ | 6/7 [04:02<00:40, 40.42s/it]Epoch 358/10000: 100%|██████████| 7/7 [04:31<00:00, 36.80s/it]Epoch 358/10000: 100%|██████████| 7/7 [04:31<00:00, 38.79s/it]
Epoch 359/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 359/10000:  14%|█▍        | 1/7 [00:39<03:59, 39.93s/it]Epoch 359/10000:  29%|██▊       | 2/7 [01:20<03:22, 40.53s/it]Epoch 359/10000:  43%|████▎     | 3/7 [02:01<02:42, 40.54s/it]Epoch 359/10000:  57%|█████▋    | 4/7 [02:42<02:02, 40.75s/it]Epoch 359/10000:  71%|███████▏  | 5/7 [03:23<01:21, 40.96s/it]Epoch 359/10000:  86%|████████▌ | 6/7 [04:05<00:41, 41.03s/it]Epoch 359/10000: 100%|██████████| 7/7 [04:35<00:00, 37.46s/it]Epoch 359/10000: 100%|██████████| 7/7 [04:35<00:00, 39.30s/it]
Epoch 360/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 360/10000:  14%|█▍        | 1/7 [00:41<04:07, 41.22s/it]Epoch 360/10000:  29%|██▊       | 2/7 [01:22<03:26, 41.21s/it]Epoch 360/10000:  43%|████▎     | 3/7 [02:03<02:45, 41.37s/it]Epoch 360/10000:  57%|█████▋    | 4/7 [02:45<02:03, 41.31s/it]Epoch 360/10000:  71%|███████▏  | 5/7 [03:26<01:22, 41.36s/it]Epoch 360/10000:  86%|████████▌ | 6/7 [04:07<00:41, 41.24s/it]Epoch 360/10000: 100%|██████████| 7/7 [04:37<00:00, 37.50s/it]Epoch 360/10000: 100%|██████████| 7/7 [04:37<00:00, 39.64s/it]
Epoch 361/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 361/10000:  14%|█▍        | 1/7 [00:41<04:09, 41.53s/it]Epoch 361/10000:  29%|██▊       | 2/7 [01:22<03:26, 41.32s/it]Epoch 361/10000:  43%|████▎     | 3/7 [02:04<02:46, 41.60s/it]Epoch 361/10000:  57%|█████▋    | 4/7 [02:46<02:04, 41.56s/it]Epoch 361/10000:  71%|███████▏  | 5/7 [03:27<01:22, 41.42s/it]Epoch 361/10000:  86%|████████▌ | 6/7 [04:08<00:41, 41.20s/it]Epoch 361/10000: 100%|██████████| 7/7 [04:38<00:00, 37.55s/it]Epoch 361/10000: 100%|██████████| 7/7 [04:38<00:00, 39.73s/it]
Epoch 362/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 362/10000:  14%|█▍        | 1/7 [00:41<04:08, 41.37s/it]Epoch 362/10000:  29%|██▊       | 2/7 [01:22<03:26, 41.28s/it]Epoch 362/10000:  43%|████▎     | 3/7 [02:04<02:46, 41.58s/it]Epoch 362/10000:  57%|█████▋    | 4/7 [02:45<02:04, 41.44s/it]Epoch 362/10000:  71%|███████▏  | 5/7 [03:27<01:23, 41.53s/it]Epoch 362/10000:  86%|████████▌ | 6/7 [04:08<00:41, 41.51s/it]Epoch 362/10000: 100%|██████████| 7/7 [04:38<00:00, 37.61s/it]Epoch 362/10000: 100%|██████████| 7/7 [04:38<00:00, 39.78s/it]
Epoch 363/10000:   0%|          | 0/7 [00:00<?, ?it/s]Epoch 363/10000:  14%|█▍        | 1/7 [00:40<04:04, 40.68s/it]Epoch 363/10000:  29%|██▊       | 2/7 [01:21<03:24, 40.92s/it]Epoch 363/10000:  43%|████▎     | 3/7 [02:03<02:44, 41.25s/it]Epoch 363/10000:  57%|█████▋    | 4/7 [02:44<02:04, 41.34s/it]Epoch 363/10000:  71%|███████▏  | 5/7 [03:26<01:22, 41.39s/it]Epoch 363/10000:  86%|████████▌ | 6/7 [04:07<00:41, 41.30s/it]Epoch 363/10000: 100%|██████████| 7/7 [04:37<00:00, 37.62s/it]Epoch 363/10000: 100%|██████████| 7/7 [04:37<00:00, 39.65s/it]
